-- Merging decision tree log ---
manifest
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-53:12
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\029a63a83c2fcb2eb6a6d1875f71a1a5\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e65affbb097175179e42c8342216df68\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e65affbb097175179e42c8342216df68\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e65affbb097175179e42c8342216df68\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e65affbb097175179e42c8342216df68\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\e65affbb097175179e42c8342216df68\AndroidManifest.xml:9:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\3607d1919ea2d69749672fe90941566b\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\3607d1919ea2d69749672fe90941566b\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\3607d1919ea2d69749672fe90941566b\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\3607d1919ea2d69749672fe90941566b\AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\2eee01eaea0fe3b1889a28a7799b0d26\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\2eee01eaea0fe3b1889a28a7799b0d26\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\2eee01eaea0fe3b1889a28a7799b0d26\AndroidManifest.xml:24:13-58
